mac,time,a,b,c,d,e,range,,f,status,g
e4:b3:18:9f:c0:b3,1496405394748773,0,0,0,0,0,0,0,0,FAILURE,8.66991E+11
44:85:00:c5:69:d5,1496405394597311,81,0,0,0,0,2008,0,0,SUCCESS,8.66991E+11
44:85:00:c5:67:3c,1496405394748765,0,0,0,0,0,0,0,0,FAILURE,8.66991E+11
e4:b3:18:9f:bf:b4,1496405395428620,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
44:85:00:c5:6c:19,1496405395428616,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
44:85:00:c5:69:a8,1496405395428612,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
44:85:00:c5:67:37,1496405395428609,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
e4:b3:18:9f:c1:4e,1496405395428605,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
e4:b3:18:9f:c1:99,1496405395595104,0,0,0,0,0,0,0,0,FAILURE,8.66992E+11
e4:b3:18:9f:bf:af,1496405395894903,82,0,0,0,0,1243,0,0,SUCCESS,8.66992E+11
e4:b3:18:9f:c0:36,1496405395917862,84,0,0,0,0,1159,0,0,SUCCESS,8.66992E+11
e4:b3:18:9f:bf:96,1496405395930354,59,0,0,0,0,466,0,0,SUCCESS,8.66992E+11
e4:b3:18:9f:c1:8f,1496405395943215,70,0,0,0,0,3267,0,0,SUCCESS,8.66992E+11
e4:b3:18:9f:c0:04,1496405395958100,56,0,0,0,0,869,0,0,SUCCESS,8.66992E+11
e4:b3:18:9f:c0:18,1496405396010109,62,0,0,0,0,1333,0,0,SUCCESS,8.66993E+11
e4:b3:18:9f:bf:87,1496405396023226,77,0,0,0,0,796,0,0,SUCCESS,8.66993E+11
e4:b3:18:9f:c0:b3,1496405396312590,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
44:85:00:c5:69:d5,1496405396172958,83,0,0,0,0,2039,0,0,SUCCESS,8.66993E+11
44:85:00:c5:67:3c,1496405396312540,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
e4:b3:18:9f:bf:b4,1496405396890878,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
44:85:00:c5:6c:19,1496405396890884,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
44:85:00:c5:69:a8,1496405396890873,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
44:85:00:c5:67:37,1496405396890863,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
e4:b3:18:9f:c1:4e,1496405396890860,0,0,0,0,0,0,0,0,FAILURE,8.66993E+11
e4:b3:18:9f:c1:99,1496405397053715,0,0,0,0,0,0,0,0,FAILURE,8.66994E+11
e4:b3:18:9f:bf:af,1496405397337136,85,0,0,0,0,521,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:c0:36,1496405397349536,81,0,0,0,0,1188,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:bf:96,1496405397372635,57,0,0,0,0,336,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:c1:8f,1496405397385190,68,0,0,0,0,3180,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:c0:04,1496405397407631,63,0,0,0,0,838,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:c0:18,1496405397460162,60,0,0,0,0,1253,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:bf:87,1496405397472618,84,0,0,0,0,897,0,0,SUCCESS,8.66994E+11
e4:b3:18:9f:c0:b3,1496405397763820,0,0,0,0,0,0,0,0,FAILURE,8.66994E+11
44:85:00:c5:69:d5,1496405397623710,83,0,0,0,0,2099,0,0,SUCCESS,8.66994E+11
44:85:00:c5:67:3c,1496405397763824,0,0,0,0,0,0,0,0,FAILURE,8.66994E+11
e4:b3:18:9f:bf:b4,1496405398439841,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
44:85:00:c5:6c:19,1496405398439841,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
44:85:00:c5:69:a8,1496405398439879,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
44:85:00:c5:67:37,1496405398439825,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
e4:b3:18:9f:c1:4e,1496405398439832,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
e4:b3:18:9f:c1:99,1496405398606899,0,0,0,0,0,0,0,0,FAILURE,8.66995E+11
e4:b3:18:9f:bf:af,1496405398889282,77,0,0,0,0,1222,0,0,SUCCESS,8.66995E+11
e4:b3:18:9f:c0:36,1496405399181444,0,0,0,0,0,0,0,0,FAILURE,8.66996E+11
e4:b3:18:9f:bf:96,1496405399029474,58,0,0,0,0,356,0,0,SUCCESS,8.66996E+11
e4:b3:18:9f:c1:8f,1496405399181432,0,0,0,0,0,0,0,0,FAILURE,8.66996E+11
e4:b3:18:9f:c0:04,1496405399169945,57,0,0,0,0,861,0,0,SUCCESS,8.66996E+11
e4:b3:18:9f:c0:18,1496405399228168,57,0,0,0,0,1261,0,0,SUCCESS,8.66996E+11
e4:b3:18:9f:bf:87,1496405399240539,72,0,0,0,0,844,0,0,SUCCESS,8.66996E+11
e4:b3:18:9f:c0:b3,1496405399520637,0,0,0,0,0,0,0,0,FAILURE,8.66996E+11
44:85:00:c5:69:d5,1496405399380999,84,0,0,0,0,2097,0,0,SUCCESS,8.66996E+11
44:85:00:c5:67:3c,1496405399520626,0,0,0,0,0,0,0,0,FAILURE,8.66996E+11
e4:b3:18:9f:bf:b4,1496405400199492,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
44:85:00:c5:6c:19,1496405400199492,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
44:85:00:c5:69:a8,1496405400199486,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
44:85:00:c5:67:37,1496405400199475,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
e4:b3:18:9f:c1:4e,1496405400199471,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
e4:b3:18:9f:c1:99,1496405400364036,0,0,0,0,0,0,0,0,FAILURE,8.66997E+11
e4:b3:18:9f:bf:af,1496405400646135,80,0,0,0,0,685,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:c0:36,1496405400658567,84,0,0,0,0,1255,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:bf:96,1496405400670947,61,0,0,0,0,389,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:c1:8f,1496405400683820,68,0,0,0,0,3242,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:c0:04,1496405400698844,61,0,0,0,0,793,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:c0:18,1496405400751479,60,0,0,0,0,1307,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:bf:87,1496405400764162,78,0,0,0,0,830,0,0,SUCCESS,8.66997E+11
e4:b3:18:9f:c0:b3,1496405401159926,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
44:85:00:c5:69:d5,1496405401159875,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
44:85:00:c5:67:3c,1496405401159882,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
e4:b3:18:9f:bf:b4,1496405401836535,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
44:85:00:c5:6c:19,1496405401836532,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
44:85:00:c5:69:a8,1496405401836570,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
44:85:00:c5:67:37,1496405401836521,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
e4:b3:18:9f:c1:4e,1496405401836515,0,0,0,0,0,0,0,0,FAILURE,8.66998E+11
e4:b3:18:9f:c1:99,1496405402004137,0,0,0,0,0,0,0,0,FAILURE,8.66999E+11
e4:b3:18:9f:bf:af,1496405402285784,83,0,0,0,0,1184,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:c0:36,1496405402298121,82,0,0,0,0,1016,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:bf:96,1496405402310503,60,0,0,0,0,405,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:c1:8f,1496405402323164,72,0,0,0,0,3111,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:c0:04,1496405402473819,0,0,0,0,0,0,0,0,FAILURE,8.66999E+11
e4:b3:18:9f:c0:18,1496405402516044,67,0,0,0,0,1315,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:bf:87,1496405402536922,73,0,0,0,0,856,0,0,SUCCESS,8.66999E+11
e4:b3:18:9f:c0:b3,1496405402932883,0,0,0,0,0,0,0,0,FAILURE,8.66999E+11
44:85:00:c5:69:d5,1496405402932883,0,0,0,0,0,0,0,0,FAILURE,8.66999E+11
44:85:00:c5:67:3c,1496405402932879,0,0,0,0,0,0,0,0,FAILURE,8.66999E+11
e4:b3:18:9f:bf:b4,1496405403611407,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
44:85:00:c5:6c:19,1496405403611407,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
44:85:00:c5:69:a8,1496405403611397,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
44:85:00:c5:67:37,1496405403611394,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
e4:b3:18:9f:c1:4e,1496405403611432,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
e4:b3:18:9f:c1:99,1496405403778828,0,0,0,0,0,0,0,0,FAILURE,8.67E+11
e4:b3:18:9f:bf:af,1496405404060915,78,0,0,0,0,954,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:c0:36,1496405404075934,82,0,0,0,0,1180,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:bf:96,1496405404089557,58,0,0,0,0,342,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:c1:8f,1496405404102234,72,0,0,0,0,3218,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:c0:04,1496405404132413,55,0,0,0,0,849,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:c0:18,1496405404193409,63,0,0,0,0,1216,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:bf:87,1496405404206228,77,0,0,0,0,819,0,0,SUCCESS,8.67001E+11
e4:b3:18:9f:c0:b3,1496405404501585,0,0,0,0,0,0,0,0,FAILURE,8.67001E+11
44:85:00:c5:69:d5,1496405404501641,0,0,0,0,0,0,0,0,FAILURE,8.67001E+11
44:85:00:c5:67:3c,1496405404501579,0,0,0,0,0,0,0,0,FAILURE,8.67001E+11
e4:b3:18:9f:bf:b4,1496405405180692,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
44:85:00:c5:6c:19,1496405405180690,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
44:85:00:c5:69:a8,1496405405180679,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
44:85:00:c5:67:37,1496405405180677,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
e4:b3:18:9f:c1:4e,1496405405180689,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
e4:b3:18:9f:c1:99,1496405405344060,0,0,0,0,0,0,0,0,FAILURE,8.67002E+11
e4:b3:18:9f:bf:af,1496405405624830,82,0,0,0,0,975,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:c0:36,1496405405637149,85,0,0,0,0,1225,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:bf:96,1496405405650345,54,0,0,0,0,479,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:c1:8f,1496405405663665,72,0,0,0,0,3257,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:c0:04,1496405405676579,54,0,0,0,0,865,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:c0:18,1496405405727502,57,0,0,0,0,1241,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:bf:87,1496405405739680,78,0,0,0,0,920,0,0,SUCCESS,8.67002E+11
e4:b3:18:9f:c0:b3,1496405406022076,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
44:85:00:c5:69:d5,1496405405880203,81,0,0,0,0,1797,0,0,SUCCESS,8.67002E+11
44:85:00:c5:67:3c,1496405406022050,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
e4:b3:18:9f:bf:b4,1496405406700523,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
44:85:00:c5:6c:19,1496405406700520,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
44:85:00:c5:69:a8,1496405406700552,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
44:85:00:c5:67:37,1496405406700509,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
e4:b3:18:9f:c1:4e,1496405406700507,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
e4:b3:18:9f:c1:99,1496405406865231,0,0,0,0,0,0,0,0,FAILURE,8.67003E+11
e4:b3:18:9f:bf:af,1496405407154907,83,0,0,0,0,849,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:c0:36,1496405407167683,84,0,0,0,0,1282,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:bf:96,1496405407180697,56,0,0,0,0,494,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:c1:8f,1496405407192752,73,0,0,0,0,3153,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:c0:04,1496405407213529,52,0,0,0,0,829,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:c0:18,1496405407262714,59,0,0,0,0,1257,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:bf:87,1496405407275673,76,0,0,0,0,967,0,0,SUCCESS,8.67004E+11
e4:b3:18:9f:c0:b3,1496405407671330,0,0,0,0,0,0,0,0,FAILURE,8.67004E+11
44:85:00:c5:69:d5,1496405407671325,0,0,0,0,0,0,0,0,FAILURE,8.67004E+11
44:85:00:c5:67:3c,1496405407671371,0,0,0,0,0,0,0,0,FAILURE,8.67004E+11
e4:b3:18:9f:bf:b4,1496405408350601,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
44:85:00:c5:6c:19,1496405408350653,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
44:85:00:c5:69:a8,1496405408350595,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
44:85:00:c5:67:37,1496405408350590,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
e4:b3:18:9f:c1:4e,1496405408350585,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
e4:b3:18:9f:c1:99,1496405408515348,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
e4:b3:18:9f:bf:af,1496405408896300,0,0,0,0,0,0,0,0,FAILURE,8.67005E+11
e4:b3:18:9f:c0:36,1496405408844844,87,0,0,0,0,1452,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:bf:96,1496405408858365,55,0,0,0,0,339,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:c1:8f,1496405408870835,77,0,0,0,0,3340,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:c0:04,1496405408884689,61,0,0,0,0,825,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:c0:18,1496405408934800,63,0,0,0,0,1245,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:bf:87,1496405408959829,84,0,0,0,0,993,0,0,SUCCESS,8.67005E+11
e4:b3:18:9f:c0:b3,1496405409240139,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
44:85:00:c5:69:d5,1496405409099959,83,0,0,0,0,1759,0,0,SUCCESS,8.67006E+11
44:85:00:c5:67:3c,1496405409240090,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
e4:b3:18:9f:bf:b4,1496405409919212,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
44:85:00:c5:6c:19,1496405409919205,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
44:85:00:c5:69:a8,1496405409919202,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
44:85:00:c5:67:37,1496405409919200,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
e4:b3:18:9f:c1:4e,1496405409919245,0,0,0,0,0,0,0,0,FAILURE,8.67006E+11
e4:b3:18:9f:c1:99,1496405410086086,0,0,0,0,0,0,0,0,FAILURE,8.67007E+11
e4:b3:18:9f:bf:af,1496405410366915,86,0,0,0,0,640,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:c0:36,1496405410543576,0,0,0,0,0,0,0,0,FAILURE,8.67007E+11
e4:b3:18:9f:bf:96,1496405410507437,50,0,0,0,0,423,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:c1:8f,1496405410519610,71,0,0,0,0,3388,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:c0:04,1496405410532198,56,0,0,0,0,724,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:c0:18,1496405410582596,62,0,0,0,0,1229,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:bf:87,1496405410606034,77,0,0,0,0,852,0,0,SUCCESS,8.67007E+11
e4:b3:18:9f:c0:b3,1496405410895138,0,0,0,0,0,0,0,0,FAILURE,8.67007E+11
44:85:00:c5:69:d5,1496405410755445,85,0,0,0,0,2290,0,0,SUCCESS,8.67007E+11
44:85:00:c5:67:3c,1496405410895182,0,0,0,0,0,0,0,0,FAILURE,8.67007E+11
e4:b3:18:9f:bf:b4,1496405410942975,85,0,0,0,0,1560,0,0,SUCCESS,8.67007E+11
44:85:00:c5:6c:19,1496405411366001,0,0,0,0,0,0,0,0,FAILURE,8.67008E+11
44:85:00:c5:69:a8,1496405411365996,0,0,0,0,0,0,0,0,FAILURE,8.67008E+11
44:85:00:c5:67:37,1496405411365988,0,0,0,0,0,0,0,0,FAILURE,8.67008E+11
e4:b3:18:9f:c1:4e,1496405411365991,0,0,0,0,0,0,0,0,FAILURE,8.67008E+11
e4:b3:18:9f:c1:99,1496405411532542,0,0,0,0,0,0,0,0,FAILURE,8.67008E+11
e4:b3:18:9f:bf:af,1496405411814887,86,0,0,0,0,1419,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:c0:36,1496405411829853,83,0,0,0,0,1230,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:bf:96,1496405411841967,57,0,0,0,0,377,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:c1:8f,1496405411854368,71,0,0,0,0,3248,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:c0:04,1496405411866600,58,0,0,0,0,804,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:c0:18,1496405411917191,59,0,0,0,0,1217,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:bf:87,1496405411930466,80,0,0,0,0,940,0,0,SUCCESS,8.67008E+11
e4:b3:18:9f:c0:b3,1496405412226937,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
44:85:00:c5:69:d5,1496405412226927,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
44:85:00:c5:67:3c,1496405412226924,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
e4:b3:18:9f:bf:b4,1496405412902818,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
44:85:00:c5:6c:19,1496405412902889,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
44:85:00:c5:69:a8,1496405412902811,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
44:85:00:c5:67:37,1496405412902802,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
e4:b3:18:9f:c1:4e,1496405412902800,0,0,0,0,0,0,0,0,FAILURE,8.67009E+11
e4:b3:18:9f:c1:99,1496405413068763,0,0,0,0,0,0,0,0,FAILURE,8.6701E+11
e4:b3:18:9f:bf:af,1496405413541976,0,0,0,0,0,0,0,0,FAILURE,8.6701E+11
e4:b3:18:9f:c0:36,1496405413489710,85,0,0,0,0,1269,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:bf:96,1496405413504217,55,0,0,0,0,301,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:c1:8f,1496405413518615,77,0,0,0,0,3335,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:c0:04,1496405413530813,68,0,0,0,0,840,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:c0:18,1496405413582229,60,0,0,0,0,1151,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:bf:87,1496405413594999,84,0,0,0,0,973,0,0,SUCCESS,8.6701E+11
e4:b3:18:9f:c0:b3,1496405413877049,0,0,0,0,0,0,0,0,FAILURE,8.6701E+11
44:85:00:c5:69:d5,1496405413735376,80,0,0,0,0,2021,0,0,SUCCESS,8.6701E+11
44:85:00:c5:67:3c,1496405413877043,0,0,0,0,0,0,0,0,FAILURE,8.6701E+11
e4:b3:18:9f:bf:b4,1496405414556088,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
44:85:00:c5:6c:19,1496405414556087,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
44:85:00:c5:69:a8,1496405414556080,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
44:85:00:c5:67:37,1496405414556075,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
e4:b3:18:9f:c1:4e,1496405414556144,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
e4:b3:18:9f:c1:99,1496405414720772,0,0,0,0,0,0,0,0,FAILURE,8.67011E+11
e4:b3:18:9f:bf:af,1496405415177283,0,0,0,0,0,0,0,0,FAILURE,8.67012E+11
e4:b3:18:9f:c0:36,1496405415128276,85,0,0,0,0,1188,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:bf:96,1496405415140822,52,0,0,0,0,124,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:c1:8f,1496405415153433,81,0,0,0,0,3337,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:c0:04,1496405415165854,62,0,0,0,0,784,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:c0:18,1496405415227518,62,0,0,0,0,1323,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:bf:87,1496405415239202,78,0,0,0,0,1046,0,0,SUCCESS,8.67012E+11
e4:b3:18:9f:c0:b3,1496405415521467,0,0,0,0,0,0,0,0,FAILURE,8.67012E+11
44:85:00:c5:69:d5,1496405415379498,84,0,0,0,0,2012,0,0,SUCCESS,8.67012E+11
44:85:00:c5:67:3c,1496405415521460,0,0,0,0,0,0,0,0,FAILURE,8.67012E+11
e4:b3:18:9f:bf:b4,1496405416199415,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
44:85:00:c5:6c:19,1496405416199415,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
44:85:00:c5:69:a8,1496405416199407,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
44:85:00:c5:67:37,1496405416199404,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
e4:b3:18:9f:c1:4e,1496405416199406,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
e4:b3:18:9f:c1:99,1496405416364958,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
e4:b3:18:9f:bf:af,1496405416829279,0,0,0,0,0,0,0,0,FAILURE,8.67013E+11
e4:b3:18:9f:c0:36,1496405416777666,84,0,0,0,0,1137,0,0,SUCCESS,8.67013E+11
e4:b3:18:9f:bf:96,1496405416792238,67,0,0,0,0,279,0,0,SUCCESS,8.67013E+11
e4:b3:18:9f:c1:8f,1496405416804624,81,0,0,0,0,3314,0,0,SUCCESS,8.67013E+11
