mac,time,a,b,c,d,e,range,,f,status,g
e4:b3:18:9f:c0:04,1496405416817525,59,0,0,0,0,828,0,0,SUCCESS,8.67013E+11
e4:b3:18:9f:c0:18,1496405416869598,61,0,0,0,0,1247,0,0,SUCCESS,8.67013E+11
e4:b3:18:9f:bf:87,1496405416881804,81,0,0,0,0,944,0,0,SUCCESS,8.67013E+11
e4:b3:18:9f:c0:b3,1496405417161668,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
44:85:00:c5:69:d5,1496405417022073,83,0,0,0,0,2207,0,0,SUCCESS,8.67014E+11
44:85:00:c5:67:3c,1496405417161657,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
e4:b3:18:9f:bf:b4,1496405417839755,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
44:85:00:c5:6c:19,1496405417839752,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
44:85:00:c5:69:a8,1496405417839746,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
44:85:00:c5:67:37,1496405417839738,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
e4:b3:18:9f:c1:4e,1496405417839753,0,0,0,0,0,0,0,0,FAILURE,8.67014E+11
e4:b3:18:9f:c1:99,1496405418003046,0,0,0,0,0,0,0,0,FAILURE,8.67015E+11
e4:b3:18:9f:bf:af,1496405418479740,0,0,0,0,0,0,0,0,FAILURE,8.67015E+11
e4:b3:18:9f:c0:36,1496405418479736,0,0,0,0,0,0,0,0,FAILURE,8.67015E+11
e4:b3:18:9f:bf:96,1496405418442948,52,0,0,0,0,341,0,0,SUCCESS,8.67015E+11
e4:b3:18:9f:c1:8f,1496405418455261,79,0,0,0,0,3198,0,0,SUCCESS,8.67015E+11
e4:b3:18:9f:c0:04,1496405418468292,58,0,0,0,0,958,0,0,SUCCESS,8.67015E+11
e4:b3:18:9f:c0:18,1496405418518107,64,0,0,0,0,1306,0,0,SUCCESS,8.67015E+11
e4:b3:18:9f:bf:87,1496405418530497,76,0,0,0,0,1042,0,0,SUCCESS,8.67015E+11
e4:b3:18:9f:c0:b3,1496405418828674,0,0,0,0,0,0,0,0,FAILURE,8.67015E+11
44:85:00:c5:69:d5,1496405418688754,83,0,0,0,0,1914,0,0,SUCCESS,8.67015E+11
44:85:00:c5:67:3c,1496405418828663,0,0,0,0,0,0,0,0,FAILURE,8.67015E+11
e4:b3:18:9f:bf:b4,1496405419506907,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
44:85:00:c5:6c:19,1496405419506941,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
44:85:00:c5:69:a8,1496405419506900,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
44:85:00:c5:67:37,1496405419506894,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
e4:b3:18:9f:c1:4e,1496405419506923,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
e4:b3:18:9f:c1:99,1496405419672666,0,0,0,0,0,0,0,0,FAILURE,8.67016E+11
e4:b3:18:9f:bf:af,1496405420146876,0,0,0,0,0,0,0,0,FAILURE,8.67017E+11
e4:b3:18:9f:c0:36,1496405420146871,0,0,0,0,0,0,0,0,FAILURE,8.67017E+11
e4:b3:18:9f:bf:96,1496405420110336,53,0,0,0,0,340,0,0,SUCCESS,8.67017E+11
e4:b3:18:9f:c1:8f,1496405420122732,83,0,0,0,0,3258,0,0,SUCCESS,8.67017E+11
e4:b3:18:9f:c0:04,1496405420135378,59,0,0,0,0,922,0,0,SUCCESS,8.67017E+11
e4:b3:18:9f:c0:18,1496405420186223,60,0,0,0,0,1412,0,0,SUCCESS,8.67017E+11
e4:b3:18:9f:bf:87,1496405420198606,76,0,0,0,0,1038,0,0,SUCCESS,8.67017E+11
e4:b3:18:9f:c0:b3,1496405420478362,0,0,0,0,0,0,0,0,FAILURE,8.67017E+11
44:85:00:c5:69:d5,1496405420338741,80,0,0,0,0,1999,0,0,SUCCESS,8.67017E+11
44:85:00:c5:67:3c,1496405420478351,0,0,0,0,0,0,0,0,FAILURE,8.67017E+11
e4:b3:18:9f:bf:b4,1496405421159415,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
44:85:00:c5:6c:19,1496405421159416,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
44:85:00:c5:69:a8,1496405421159410,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
44:85:00:c5:67:37,1496405421159400,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
e4:b3:18:9f:c1:4e,1496405421159397,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
e4:b3:18:9f:c1:99,1496405421322672,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
e4:b3:18:9f:bf:af,1496405421793876,0,0,0,0,0,0,0,0,FAILURE,8.67018E+11
e4:b3:18:9f:c0:36,1496405421743150,86,0,0,0,0,1060,0,0,SUCCESS,8.67018E+11
e4:b3:18:9f:bf:96,1496405421757970,59,0,0,0,0,326,0,0,SUCCESS,8.67018E+11
e4:b3:18:9f:c1:8f,1496405421770381,78,0,0,0,0,3184,0,0,SUCCESS,8.67018E+11
e4:b3:18:9f:c0:04,1496405421782380,62,0,0,0,0,884,0,0,SUCCESS,8.67018E+11
e4:b3:18:9f:c0:18,1496405421833262,66,0,0,0,0,1413,0,0,SUCCESS,8.67018E+11
e4:b3:18:9f:bf:87,1496405422241730,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
e4:b3:18:9f:c0:b3,1496405422241729,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
44:85:00:c5:69:d5,1496405422102290,82,0,0,0,0,2086,0,0,SUCCESS,8.67019E+11
44:85:00:c5:67:3c,1496405422241720,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
e4:b3:18:9f:bf:b4,1496405422818031,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
44:85:00:c5:6c:19,1496405422818025,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
44:85:00:c5:69:a8,1496405422818021,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
44:85:00:c5:67:37,1496405422818051,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
e4:b3:18:9f:c1:4e,1496405422818012,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
e4:b3:18:9f:c1:99,1496405422982104,0,0,0,0,0,0,0,0,FAILURE,8.67019E+11
e4:b3:18:9f:bf:af,1496405423564789,0,0,0,0,0,0,0,0,FAILURE,8.6702E+11
e4:b3:18:9f:c0:36,1496405423564787,0,0,0,0,0,0,0,0,FAILURE,8.6702E+11
e4:b3:18:9f:bf:96,1496405423519172,61,0,0,0,0,-6309,0,0,SUCCESS,8.6702E+11
e4:b3:18:9f:c1:8f,1496405423531471,78,0,0,0,0,3156,0,0,SUCCESS,8.6702E+11
e4:b3:18:9f:c0:04,1496405423543555,61,0,0,0,0,963,0,0,SUCCESS,8.6702E+11
e4:b3:18:9f:c0:18,1496405423602879,65,0,0,0,0,1384,0,0,SUCCESS,8.6702E+11
e4:b3:18:9f:bf:87,1496405423615430,81,0,0,0,0,1015,0,0,SUCCESS,8.6702E+11
e4:b3:18:9f:c0:b3,1496405423907770,0,0,0,0,0,0,0,0,FAILURE,8.6702E+11
44:85:00:c5:69:d5,1496405423767816,79,0,0,0,0,2191,0,0,SUCCESS,8.6702E+11
44:85:00:c5:67:3c,1496405423907768,0,0,0,0,0,0,0,0,FAILURE,8.6702E+11
e4:b3:18:9f:bf:b4,1496405424588129,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
44:85:00:c5:6c:19,1496405424588124,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
44:85:00:c5:69:a8,1496405424588155,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
44:85:00:c5:67:37,1496405424588113,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
e4:b3:18:9f:c1:4e,1496405424588146,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
e4:b3:18:9f:c1:99,1496405424752596,0,0,0,0,0,0,0,0,FAILURE,8.67021E+11
e4:b3:18:9f:bf:af,1496405425212566,0,0,0,0,0,0,0,0,FAILURE,8.67022E+11
e4:b3:18:9f:c0:36,1496405425163634,85,0,0,0,0,1186,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:bf:96,1496405425175951,51,0,0,0,0,254,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:c1:8f,1496405425188663,77,0,0,0,0,3210,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:c0:04,1496405425200964,60,0,0,0,0,853,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:c0:18,1496405425262261,65,0,0,0,0,1349,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:bf:87,1496405425286092,79,0,0,0,0,1059,0,0,SUCCESS,8.67022E+11
e4:b3:18:9f:c0:b3,1496405425567046,0,0,0,0,0,0,0,0,FAILURE,8.67022E+11
44:85:00:c5:69:d5,1496405425427235,80,0,0,0,0,2070,0,0,SUCCESS,8.67022E+11
44:85:00:c5:67:3c,1496405425567034,0,0,0,0,0,0,0,0,FAILURE,8.67022E+11
e4:b3:18:9f:bf:b4,1496405426243819,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
44:85:00:c5:6c:19,1496405426243814,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
44:85:00:c5:69:a8,1496405426243856,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
44:85:00:c5:67:37,1496405426243805,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
e4:b3:18:9f:c1:4e,1496405426243799,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
e4:b3:18:9f:c1:99,1496405426406278,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
e4:b3:18:9f:bf:af,1496405426696918,86,0,0,0,0,948,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:c0:36,1496405426874715,0,0,0,0,0,0,0,0,FAILURE,8.67023E+11
e4:b3:18:9f:bf:96,1496405426838561,59,0,0,0,0,335,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:c1:8f,1496405426850980,79,0,0,0,0,3168,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:c0:04,1496405426863182,59,0,0,0,0,935,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:c0:18,1496405426914862,65,0,0,0,0,1306,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:bf:87,1496405426927062,80,0,0,0,0,971,0,0,SUCCESS,8.67023E+11
e4:b3:18:9f:c0:b3,1496405427211393,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
44:85:00:c5:69:d5,1496405427069932,79,0,0,0,0,2071,0,0,SUCCESS,8.67024E+11
44:85:00:c5:67:3c,1496405427211382,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
e4:b3:18:9f:bf:b4,1496405427889247,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
44:85:00:c5:6c:19,1496405427889186,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
44:85:00:c5:69:a8,1496405427889184,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
44:85:00:c5:67:37,1496405427889176,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
e4:b3:18:9f:c1:4e,1496405427889176,0,0,0,0,0,0,0,0,FAILURE,8.67024E+11
e4:b3:18:9f:c1:99,1496405428054925,0,0,0,0,0,0,0,0,FAILURE,8.67025E+11
e4:b3:18:9f:bf:af,1496405428337462,83,0,0,0,0,1125,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:c0:36,1496405428519236,0,0,0,0,0,0,0,0,FAILURE,8.67025E+11
e4:b3:18:9f:bf:96,1496405428477462,52,0,0,0,0,249,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:c1:8f,1496405428489889,77,0,0,0,0,3240,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:c0:04,1496405428507801,70,0,0,0,0,1005,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:c0:18,1496405428557895,58,0,0,0,0,1454,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:bf:87,1496405428570694,82,0,0,0,0,950,0,0,SUCCESS,8.67025E+11
e4:b3:18:9f:c0:b3,1496405428860078,0,0,0,0,0,0,0,0,FAILURE,8.67025E+11
44:85:00:c5:69:d5,1496405428719904,77,0,0,0,0,2088,0,0,SUCCESS,8.67025E+11
44:85:00:c5:67:3c,1496405428860025,0,0,0,0,0,0,0,0,FAILURE,8.67025E+11
e4:b3:18:9f:bf:b4,1496405429539807,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
44:85:00:c5:6c:19,1496405429539804,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
44:85:00:c5:69:a8,1496405429539798,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
44:85:00:c5:67:37,1496405429539794,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
e4:b3:18:9f:c1:4e,1496405429539786,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
e4:b3:18:9f:c1:99,1496405429706496,0,0,0,0,0,0,0,0,FAILURE,8.67026E+11
e4:b3:18:9f:bf:af,1496405430076943,0,0,0,0,0,0,0,0,FAILURE,8.67027E+11
e4:b3:18:9f:c0:36,1496405430025264,80,0,0,0,0,826,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:bf:96,1496405430037888,56,0,0,0,0,247,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:c1:8f,1496405430050463,82,0,0,0,0,2993,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:c0:04,1496405430065767,67,0,0,0,0,977,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:c0:18,1496405430118503,63,0,0,0,0,1452,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:bf:87,1496405430131001,82,0,0,0,0,1017,0,0,SUCCESS,8.67027E+11
e4:b3:18:9f:c0:b3,1496405430412497,0,0,0,0,0,0,0,0,FAILURE,8.67027E+11
44:85:00:c5:69:d5,1496405430272745,83,0,0,0,0,1945,0,0,SUCCESS,8.67027E+11
44:85:00:c5:67:3c,1496405430412430,0,0,0,0,0,0,0,0,FAILURE,8.67027E+11
e4:b3:18:9f:bf:b4,1496405431091222,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
44:85:00:c5:6c:19,1496405431091217,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
44:85:00:c5:69:a8,1496405431091213,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
44:85:00:c5:67:37,1496405431091204,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
e4:b3:18:9f:c1:4e,1496405431091202,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
e4:b3:18:9f:c1:99,1496405431254981,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
e4:b3:18:9f:bf:af,1496405431537282,84,0,0,0,0,719,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:c0:36,1496405431550114,83,0,0,0,0,1046,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:bf:96,1496405431562494,52,0,0,0,0,284,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:c1:8f,1496405431574863,81,0,0,0,0,3120,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:c0:04,1496405431587215,65,0,0,0,0,930,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:c0:18,1496405431639913,63,0,0,0,0,1496,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:bf:87,1496405431652449,81,0,0,0,0,987,0,0,SUCCESS,8.67028E+11
e4:b3:18:9f:c0:b3,1496405431932982,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
44:85:00:c5:69:d5,1496405431793462,81,0,0,0,0,2072,0,0,SUCCESS,8.67028E+11
44:85:00:c5:67:3c,1496405431932973,0,0,0,0,0,0,0,0,FAILURE,8.67028E+11
e4:b3:18:9f:bf:b4,1496405432616293,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
44:85:00:c5:6c:19,1496405432616288,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
44:85:00:c5:69:a8,1496405432616329,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
44:85:00:c5:67:37,1496405432616277,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
e4:b3:18:9f:c1:4e,1496405432616293,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
e4:b3:18:9f:c1:99,1496405432781002,0,0,0,0,0,0,0,0,FAILURE,8.67029E+11
e4:b3:18:9f:bf:af,1496405433062126,85,0,0,0,0,1296,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:c0:36,1496405433093168,83,0,0,0,0,767,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:bf:96,1496405433114221,57,0,0,0,0,237,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:c1:8f,1496405433155689,75,0,0,0,0,3060,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:c0:04,1496405433168038,61,0,0,0,0,1087,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:c0:18,1496405433220065,64,0,0,0,0,1433,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:bf:87,1496405433232254,80,0,0,0,0,1092,0,0,SUCCESS,8.6703E+11
e4:b3:18:9f:c0:b3,1496405433512907,0,0,0,0,0,0,0,0,FAILURE,8.6703E+11
44:85:00:c5:69:d5,1496405433372888,77,0,0,0,0,1758,0,0,SUCCESS,8.6703E+11
44:85:00:c5:67:3c,1496405433512904,0,0,0,0,0,0,0,0,FAILURE,8.6703E+11
e4:b3:18:9f:bf:b4,1496405434192822,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
44:85:00:c5:6c:19,1496405434192820,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
44:85:00:c5:69:a8,1496405434192822,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
44:85:00:c5:67:37,1496405434192811,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
e4:b3:18:9f:c1:4e,1496405434192823,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
e4:b3:18:9f:c1:99,1496405434356228,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
e4:b3:18:9f:bf:af,1496405434639462,83,0,0,0,0,1070,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:c0:36,1496405434652818,79,0,0,0,0,718,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:bf:96,1496405434665216,55,0,0,0,0,300,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:c1:8f,1496405434677225,72,0,0,0,0,3066,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:c0:04,1496405434689504,61,0,0,0,0,1086,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:c0:18,1496405434741804,65,0,0,0,0,1403,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:bf:87,1496405434755332,75,0,0,0,0,1035,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:c0:b3,1496405434921876,0,0,0,0,0,0,0,0,FAILURE,8.67031E+11
44:85:00:c5:69:d5,1496405434895579,78,0,0,0,0,1852,0,0,SUCCESS,8.67031E+11
44:85:00:c5:67:3c,1496405434910400,84,0,0,0,0,1685,0,0,SUCCESS,8.67031E+11
e4:b3:18:9f:bf:b4,1496405435602489,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
44:85:00:c5:6c:19,1496405435602538,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
44:85:00:c5:69:a8,1496405435602481,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
44:85:00:c5:67:37,1496405435602477,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
e4:b3:18:9f:c1:4e,1496405435602474,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
e4:b3:18:9f:c1:99,1496405435768937,0,0,0,0,0,0,0,0,FAILURE,8.67032E+11
e4:b3:18:9f:bf:af,1496405436050542,85,0,0,0,0,875,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:c0:36,1496405436063495,80,0,0,0,0,866,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:bf:96,1496405436096444,51,0,0,0,0,223,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:c1:8f,1496405436108951,78,0,0,0,0,3243,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:c0:04,1496405436138434,61,0,0,0,0,1097,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:c0:18,1496405436192185,63,0,0,0,0,1478,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:bf:87,1496405436204584,80,0,0,0,0,1057,0,0,SUCCESS,8.67033E+11
e4:b3:18:9f:c0:b3,1496405436499613,0,0,0,0,0,0,0,0,FAILURE,8.67033E+11
44:85:00:c5:69:d5,1496405436359591,76,0,0,0,0,1951,0,0,SUCCESS,8.67033E+11
44:85:00:c5:67:3c,1496405436499607,0,0,0,0,0,0,0,0,FAILURE,8.67033E+11
e4:b3:18:9f:bf:b4,1496405437180191,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
44:85:00:c5:6c:19,1496405437180189,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
44:85:00:c5:69:a8,1496405437180216,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
44:85:00:c5:67:37,1496405437180180,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
e4:b3:18:9f:c1:4e,1496405437180177,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
e4:b3:18:9f:c1:99,1496405437345480,0,0,0,0,0,0,0,0,FAILURE,8.67034E+11
e4:b3:18:9f:bf:af,1496405437637372,84,0,0,0,0,1260,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:c0:36,1496405437658816,80,0,0,0,0,767,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:bf:96,1496405437671014,54,0,0,0,0,284,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:c1:8f,1496405437683571,79,0,0,0,0,3021,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:c0:04,1496405437697301,67,0,0,0,0,1221,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:c0:18,1496405437742218,66,0,0,0,0,1530,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:bf:87,1496405437755266,80,0,0,0,0,1130,0,0,SUCCESS,8.67034E+11
e4:b3:18:9f:c0:b3,1496405438036204,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
44:85:00:c5:69:d5,1496405437896017,78,0,0,0,0,2060,0,0,SUCCESS,8.67034E+11
44:85:00:c5:67:3c,1496405438036163,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
e4:b3:18:9f:bf:b4,1496405438718750,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
44:85:00:c5:6c:19,1496405438718797,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
44:85:00:c5:69:a8,1496405438718743,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
44:85:00:c5:67:37,1496405438718735,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
e4:b3:18:9f:c1:4e,1496405438718730,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
e4:b3:18:9f:c1:99,1496405438883098,0,0,0,0,0,0,0,0,FAILURE,8.67035E+11
e4:b3:18:9f:bf:af,1496405439166385,81,0,0,0,0,1082,0,0,SUCCESS,8.67036E+11
